info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9417-40rD8n7fFlAh
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Loading 7 other files in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Adding stories defined in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/storybook-init-framework-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 289/308 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/adam.thompson/Documents/src/design-system/src/components/PriceTag.tsx
<s> [webpack.Progress] 45% building 298/317 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/adam.thompson/Documents/src/design-system/src/components/TileActions.tsx
<s> [webpack.Progress] 45% building 298/318 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/adam.thompson/Documents/src/design-system/src/components/Image.tsx
<s> [webpack.Progress] 45% building 298/320 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
